
> @n8n/core@0.1.0 build C:\Users\flux\n8n-fresh-repo\packages\core
> npm run clean && tsc -p tsconfig.build.json


> @n8n/core@0.1.0 clean
> rimraf dist

src/__tests__/credentials.test.ts(2,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/__tests__/credentials.test.ts(5,35): error TS2307: Cannot find module '@/constants' or its corresponding type declarations.
src/__tests__/credentials.test.ts(6,24): error TS2307: Cannot find module '@/encryption/cipher' or its corresponding type declarations.
src/__tests__/credentials.test.ts(7,39): error TS2307: Cannot find module '@/instance-settings' or its corresponding type declarations.
src/__tests__/credentials.test.ts(11,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/credentials.test.ts(29,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/credentials.test.ts(30,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/credentials.test.ts(38,4): error TS2304: Cannot find name 'expect'.
src/__tests__/credentials.test.ts(41,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/credentials.test.ts(54,4): error TS2304: Cannot find name 'expect'.
src/__tests__/credentials.test.ts(57,4): error TS2304: Cannot find name 'expect'.
src/__tests__/credentials.test.ts(61,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/credentials.test.ts(62,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/credentials.test.ts(66,4): error TS2304: Cannot find name 'expect'.
src/__tests__/credentials.test.ts(69,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/credentials.test.ts(73,4): error TS2304: Cannot find name 'expect'.
src/__tests__/credentials.test.ts(78,5): error TS2304: Cannot find name 'expect'.
src/__tests__/credentials.test.ts(79,5): error TS2304: Cannot find name 'expect'.
src/__tests__/credentials.test.ts(80,5): error TS2304: Cannot find name 'expect'.
src/__tests__/credentials.test.ts(84,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/credentials.test.ts(88,4): error TS2304: Cannot find name 'expect'.
src/__tests__/credentials.test.ts(93,5): error TS2304: Cannot find name 'expect'.
src/__tests__/credentials.test.ts(94,5): error TS2304: Cannot find name 'expect'.
src/__tests__/credentials.test.ts(95,5): error TS2304: Cannot find name 'expect'.
src/__tests__/credentials.test.ts(96,5): error TS2304: Cannot find name 'expect'.
src/__tests__/credentials.test.ts(100,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/credentials.test.ts(105,4): error TS2304: Cannot find name 'expect'.
src/__tests__/credentials.test.ts(106,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(6,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/__tests__/node-execute-functions.test.ts(24,35): error TS2307: Cannot find module '@/binary-data/binary-data.service' or its corresponding type declarations.
src/__tests__/node-execute-functions.test.ts(25,34): error TS2307: Cannot find module '@/instance-settings' or its corresponding type declarations.
src/__tests__/node-execute-functions.test.ts(39,8): error TS2307: Cannot find module '@/node-execute-functions' or its corresponding type declarations.
src/__tests__/node-execute-functions.test.ts(43,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(44,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(45,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(49,43): error TS2339: Property 'init' does not exist on type 'unknown'.
src/__tests__/node-execute-functions.test.ts(68,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(94,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(97,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(101,43): error TS2339: Property 'init' does not exist on type 'unknown'.
src/__tests__/node-execute-functions.test.ts(120,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(123,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(153,4): error TS2304: Cannot find name 'expect'.
src/__tests__/node-execute-functions.test.ts(157,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(234,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/__tests__/node-execute-functions.test.ts(235,4): error TS2304: Cannot find name 'expect'.
